"code","dose","colony","newday","day30","phase","tubetemp","tubehumidity","temp","humidity","startweight","startage","doublefeeder","meanco2","suc40ml","suc5ml","buzz","sit","walk","wave","totalactive","totalinactive","totaldistance","binaryactive","totalsuc"
"B5B27",200,5,10,20,"on",25.2,29,25.6,29,0.265,2,2,24.53878788,0.398242628,0.515717092,0,300,0,0,0,300,0,"No",0.91395972
"B5B27",200,5,10,30,"Recovery",25.3,30.2,25.6,30.2,0.265,2,2,20.04969697,0.586734694,0.686640472,0,8,125,167,125,175,120,"Yes",1.273375166
"B5B28",200,5,8,8,"down",25,32,25.5,32,0.219,2,1,11.71714286,0.162414966,"NA",2,5,2,291,4,296,7.5,"Yes",0.162414966
"B5B28",200,5,10,20,"on",25.4,30.2,25.6,31,0.219,2,1,14.27393939,0.612244898,"NA",18,0,293,0,300,0,172.5,"Yes",0.612244898
"B5B3",0,5,8,8,"down",25.3,30.2,25.6,31,0.286,5,2,18.85292929,0.357993197,0.093647675,0,300,0,0,0,300,0,"No",0.451640872
"B5B9",0,5,7,15,"on",24.9,32,25.5,34,0.196,4,1,19.49167785,0.432823129,"NA",0,300,0,0,0,300,0,"No",0.432823129
"B5B9",0,5,8,8,"down",24.8,33.1,25.5,30.8,0.196,4,1,19.13377778,0.204081633,"NA",12,6,266,16,278,22,187.5,"Yes",0.204081633
"B5B9",0,5,10,20,"on",24.6,30.2,25.6,35.3,0.196,4,1,4.436363636,0.058956913,"NA",21,7,50,222,71,229,45,"Yes",0.058956913
"B6B18",0,6,7,15,"on",25.1,36,25.5,32.1,0.143,3,1,17.59959732,0.359693878,"NA",0,2,19,279,19,281,15,"Yes",0.359693878
"B6B18",0,6,7,25,"Recovery",25,29,25.6,27,0.143,3,1,15.54606061,0.342120181,"NA",0,300,0,0,0,300,0,"No",0.342120181
"B6B18",0,6,10,20,"on",25.1,34,25.6,34,0.143,3,1,14.39151515,0.088718818,"NA",25,13,191,71,216,84,150,"Yes",0.088718818
"B6B18",0,6,10,30,"Recovery",25.2,38.1,25.6,38.1,0.143,3,1,11.08383838,0.224489796,"NA",8,8,120,164,128,172,112.5,"Yes",0.224489796
"B6B19",0,6,7,25,"Recovery",25.2,29,25.6,29,0.098,3,1,26.13939394,0.353174603,"NA",0,300,0,0,0,300,0,"No",0.353174603
"B6B19",0,6,10,30,"Recovery",24.8,34,25.6,34,0.098,3,1,19.66969697,0.10515873,"NA",28,8,127,137,155,145,60,"Yes",0.10515873
"B6B2",200,6,7,25,"Recovery",25,29,25.6,29,0.236,5,2,18.48646465,0.511621315,0.544531762,7,6,178,109,185,115,150,"Yes",1.056153077
"B6B2",200,6,10,30,"Recovery",25,30,25.6,30,0.236,5,2,13.97919192,0.188492064,0.212180747,13,7,41,239,54,246,37.5,"Yes",0.400672811
"B6B20",0,6,7,25,"Recovery",25.1,29,25.6,29,0.291,3,2,16.12767677,0.281746031,0.219384414,2,11,162,125,164,136,150,"Yes",0.501130445
"B6B20",0,6,10,30,"Recovery",25.1,34,25.6,34,0.291,3,2,15.89454545,0.237244898,0.314341847,0,153,55,92,55,245,82.5,"Yes",0.551586745
"B6B21",0,6,7,25,"Recovery",25.1,36,25.5,36,0.177,3,2,16.62161616,0.373582766,0.155533726,12,55,108,125,120,180,60,"Yes",0.529116492
"B6B21",0,6,10,20,"on",25.1,29,25.6,29,0.177,3,2,15.48808081,0.452097509,0.089063527,2,12,88,198,90,210,52.5,"Yes",0.541161036
"B6B21",0,6,10,30,"Recovery",25.3,34,25.6,34,0.177,3,2,23.73757576,0.243197279,0.314669286,2,38,98,162,100,200,112.5,"Yes",0.557866565
"B6B22",0,6,7,15,"on",25.4,36,25.5,36,0.237,3,2,24.4904698,0.477040816,0.362966601,14,21,106,159,120,180,90,"Yes",0.840007417
"B6B22",0,6,7,25,"Recovery",25,29,25.6,29,0.237,3,2,17.86727273,0.396258503,0.310412574,4,46,172,78,176,124,81.5,"Yes",0.706671077
"B6B22",0,6,10,20,"on",25.1,38.1,25.6,38.1,0.237,3,2,14.28909091,0.50170068,0.392927308,15,53,120,112,135,165,165,"Yes",0.894627988
"B6B24",0,6,7,15,"on",25.2,36,25.5,36,0.232,3,1,21.30201342,0.340986395,"NA",4,10,271,15,275,25,142.5,"Yes",0.340986395
"B6B24",0,6,7,25,"Recovery",25.2,29,25.6,27,0.232,3,1,16.03959596,0.246031746,"NA",87,0,276,14,286,14,153.75,"Yes",0.246031746
"B6B24",0,6,10,20,"on",25,34,25.6,33,0.232,3,1,13.5959596,0.047902491,"NA",5,26,109,160,114,186,135,"Yes",0.047902491
"B6B24",0,6,10,30,"Recovery",25.1,38.1,25.6,36.5,0.232,3,1,15.25757576,0.275510204,"NA",5,4,72,219,77,223,52.5,"Yes",0.275510204
"B6B25",0,6,7,25,"Recovery",25.2,29,25.6,28.2,0.252,3,1,16.16909091,0.199546486,"NA",1,299,0,0,1,299,0,"Yes",0.199546486
"B6B25",0,6,10,30,"Recovery",25.2,34,25.6,31,0.252,3,1,17.97494949,0.097505669,"NA",0,300,0,0,0,300,0,"No",0.097505669
"B6B26",200,6,7,15,"on",25,36,25.5,34,0.171,3,2,18.50174497,0.643707483,0.268664047,0,300,0,0,0,300,0,"No",0.91237153
"B6B26",200,6,7,25,"Recovery",25.3,29,25.6,28,0.171,3,2,19.56525253,0.368764173,0.442698101,0,7,123,170,123,177,97.5,"Yes",0.811462274
"B6B26",200,6,10,20,"on",25.2,30,25.6,30,0.171,3,2,18.28929293,0.56122449,0.429927967,23,18,143,116,166,134,112.5,"Yes",0.991152457
"B6B26",200,6,10,30,"Recovery",25.3,38.1,25.6,38.1,0.171,3,2,7.145050505,0.321712018,0.3297315,0,1,0,299,0,300,0,"No",0.651443518
"B6B27",200,6,7,25,"Recovery",25.4,36,25.5,36,0.256,3,2,11.33838384,0.281179139,0.155533726,0,1,0,299,0,300,0,"No",0.436712865
"B6B27",200,6,10,20,"on",25.2,29,25.6,29,0.256,3,2,7.353333333,0.406462585,0.033398821,1,299,0,0,1,299,0,"Yes",0.439861406
"B6B28",0,6,7,15,"on",25,36,25.5,36,0.162,2,1,20.48926174,0.12585034,"NA",0,300,0,0,0,300,0,"No",0.12585034
"B6B28",0,6,7,25,"Recovery",25.6,29,25.6,29,0.162,2,1,14.23030303,0.312188208,"NA",0,300,0,0,0,300,0,"No",0.312188208
"B6B28",0,6,10,20,"on",25,34,25.6,34,0.162,2,1,8.848888889,0.141439906,"NA",0,13,147,140,147,153,120,"Yes",0.141439906
"B6B28",0,6,10,30,"Recovery",25,38.1,25.6,38.1,0.162,2,1,11.84222222,0.310657596,"NA",4,16,145,135,149,151,52.5,"Yes",0.310657596
"B6B3",200,6,10,30,"Recovery",25.1,30,25.6,30,0.283,5,2,19.18686869,0.339852608,0.03994761,7,3,0,290,7,293,0,"Yes",0.379800218
"B6B31",0,6,7,25,"Recovery",25.5,29,25.6,33,0.207,2,2,12.21575758,0.052437642,0.133922724,1,8,0,291,1,299,0,"Yes",0.186360366
"B6B31",0,6,10,30,"Recovery",25.5,34,25.6,34,0.207,2,2,18.06626263,0.242630385,0.175834971,0,89,0,211,0,300,0,"No",0.418465356
"B6B32",0,6,7,15,"on",25.2,36,25.5,36,0.182,2,2,19.32187919,0.00042517,0.692534381,4,41,50,205,54,246,60,"Yes",0.692959551
"B6B32",0,6,7,25,"Recovery",25.3,29,25.6,29,0.182,2,2,18.8179798,0.279761905,0.319908317,0,23,173,104,173,127,157.5,"Yes",0.599670222
"B6B32",0,6,10,20,"on",25,34,25.6,34,0.182,2,2,12.06121212,0.002834464,0.425998694,1,8,259,32,260,40,187.5,"Yes",0.428833158
"B6B32",0,6,10,30,"Recovery",24.8,38.1,25.6,38.1,0.182,2,2,9.480808081,0.107709751,0.260641781,1,27,64,208,65,235,60,"Yes",0.368351532
"B6B4",200,6,7,25,"Recovery",24.9,29,25.6,29,0.154,5,1,16.73353535,0.346088435,"NA",0,4,13,283,13,287,7.5,"Yes",0.346088435
"B6B4",200,6,10,30,"Recovery",25.1,30,25.6,31,0.154,5,1,13.38848485,0.497165533,"NA",2,8,122,168,124,176,82.5,"Yes",0.497165533
"B6B5",200,6,7,15,"on",25.2,29,25.6,29,0.255,5,1,13.7157047,0.633078231,"NA",0,4,111,185,111,189,112.5,"Yes",0.633078231
"B6B5",200,6,7,25,"Recovery",25.5,30,25.6,29,0.255,5,1,25.5379798,0.41723356,"NA",2,190,89,19,91,209,67.5,"Yes",0.41723356
"B6B5",200,6,10,30,"Recovery",25.3,38.1,25.6,38.1,0.255,5,1,15.0189899,0.365079365,"NA",4,12,238,46,242,58,210,"Yes",0.365079365
"B6B6",200,6,7,25,"Recovery",25.3,29,25.6,29,0.17879,5,2,14.53838384,0.474489796,0.429600524,10,10,121,159,131,169,52.5,"Yes",0.90409032
"B6B6",200,6,10,30,"Recovery",25.4,30,25.6,28,0.17879,5,2,18.36121212,0.477040816,0.709888671,9,0,257,34,266,34,187.5,"Yes",1.186929487
"B6B7",200,6,7,15,"on",25,36,25.5,35,0.296,5,1,19.41355705,0.756802721,"NA",5,12,182,101,187,113,300,"Yes",0.756802721
"B6B7",200,6,7,25,"Recovery",25.3,29,25.6,27,0.296,5,1,17.75515152,0.470804989,"NA",0,300,0,0,0,300,0,"No",0.470804989
"B6B7",200,6,10,20,"on",25.5,30,25.6,25.3,0.296,5,1,16.71373737,0.41524943,"NA",3,3,200,94,203,97,75,"Yes",0.41524943
"B6B7",200,6,10,30,"Recovery",25.6,38.1,25.6,36.1,0.296,5,1,15.65272727,0.468537415,"NA",16,3,180,101,196,104,157.5,"Yes",0.468537415
"B7B10",200,7,7,15,"on",25.4,36,25.5,35,0.261,3,1,25.9033557,0.568027211,"NA",0,1,0,299,0,300,0,"No",0.568027211
"B7B10",200,7,10,20,"on",25.5,30,25.6,29,0.261,3,1,17.65434343,0.449263036,"NA",0,1,0,299,0,300,0,"No",0.449263036
"B7B10",200,7,10,30,"Recovery",25.6,38.1,25.6,38.1,0.261,3,1,13.22464646,0.46031746,"NA",0,184,0,116,0,300,0,"No",0.46031746
"B7B5",0,7,7,25,"Recovery",25.5,29,25.6,29,0.26,5,1,18.42484848,0.407596372,"NA",37,12,169,82,206,94,180,"Yes",0.407596372
"B7B5",0,7,10,30,"Recovery",25.7,34,25.6,34,0.26,5,1,22.61232323,0.099489796,"NA",0,11,166,123,166,134,150,"Yes",0.099489796
"B7B7",0,7,7,25,"Recovery",25.5,29,25.6,29,0.139,5,1,11.51535354,0.277494331,"NA",0,3,19,278,19,281,15,"Yes",0.277494331
"B7B7",0,7,10,30,"Recovery",25.4,34,25.6,34,0.139,5,1,20.27151515,0.332482993,"NA",0,300,0,0,0,300,0,"No",0.332482993
"B7B8",0,7,7,15,"on",25.5,36,25.5,36,0.271,5,1,7.089530201,0.237670068,"NA",0,206,5,89,5,295,7.5,"Yes",0.237670068
"B7B8",0,7,7,25,"Recovery",25.6,29,25.6,29,0.271,5,1,10.78848485,0.422335601,"NA",0,3,12,285,12,288,7.5,"Yes",0.422335601
"B7B8",0,7,10,20,"on",25.4,34,25.6,34,0.271,5,1,10.87878788,0.179705213,"NA",17,12,213,58,230,70,180,"Yes",0.179705213
"B7B8",0,7,10,30,"Recovery",25.3,38.1,25.6,38.1,0.271,5,1,13.35959596,0.011621315,"NA",0,3,4,293,4,296,7.5,"Yes",0.011621315
"B7B9",200,7,7,15,"on",25.2,36,25.5,36,0.178,3,1,26.37409396,0.399234694,"NA",17,6,78,199,95,205,52.5,"Yes",0.399234694
"B7B9",200,7,7,25,"Recovery",25.6,29,25.6,29,0.178,3,1,19.46848485,0.343253969,"NA",5,41,117,137,122,178,75,"Yes",0.343253969
"B7B9",200,7,10,20,"on",25.5,30,25.6,30,0.178,3,1,17.40949495,0.513038554,"NA",5,12,179,104,184,116,97.5,"Yes",0.513038554
"B7B9",200,7,10,30,"Recovery",25.5,38.1,25.6,38.1,0.178,3,1,8.36020202,0.295351474,"NA",0,1,299,0,299,1,202.5,"Yes",0.295351474
"B8B12",0,8,7,25,"Recovery",25.4,29,25.6,29,0.249,3,2,19.04444444,0.326530612,0.082187295,0,6,102,192,102,198,67.5,"Yes",0.408717907
"B8B12",0,8,10,30,"Recovery",25.3,34,25.6,34,0.249,3,2,10.71151515,0.243480725,0.207924034,0,23,18,259,18,282,15,"Yes",0.451404759
"B8B13",0,8,7,15,"on",25.6,36,25.5,36,0.275,3,1,12.2252349,0.142006803,"NA",0,300,0,0,0,300,0,"No",0.142006803
"B8B13",0,8,7,25,"Recovery",25.7,29,25.6,29,0.275,3,1,24.91656566,0.221655329,"NA",0,12,0,288,0,300,0,"No",0.221655329
"B8B13",0,8,10,20,"on",25.3,34,25.6,34,0.275,3,1,19.80040404,0.063208614,"NA",3,15,155,127,158,142,150,"Yes",0.063208614
"B8B13",0,8,10,30,"Recovery",25.4,38.1,25.6,38.1,0.275,3,1,11.78282828,0.445294785,"NA",0,1,0,299,0,300,0,"No",0.445294785
"B8B14",0,8,7,15,"on",25.3,36,25.5,36,0.226,3,1,25.61557047,0.236394558,"NA",9,12,167,112,176,124,120,"Yes",0.236394558
"B8B14",0,8,7,25,"Recovery",25.6,29,25.6,29,0.226,3,1,15.08808081,0.348922902,"NA",0,4,118,178,118,182,82.5,"Yes",0.348922902
"B8B14",0,8,10,20,"on",25.3,34,25.6,34,0.226,3,1,19.51535354,0.225340136,"NA",19,20,115,146,134,166,120,"Yes",0.225340136
"B8B14",0,8,10,30,"Recovery",25.6,38.1,25.6,38.1,0.226,3,1,13.27535354,0.385487528,"NA",98,16,186,0,284,16,150,"Yes",0.385487528
"B8B16",0,8,7,15,"on",25.2,36,25.5,36,0.19,3,2,12.76402685,0.410289116,0.595776031,0,5,225,70,225,75,232.5,"Yes",1.006065147
"B8B16",0,8,10,20,"on",25.4,38.1,25.6,38.1,0.19,3,2,8.275353535,0.408163265,0.389652917,0,300,0,0,0,300,0,"No",0.797816182
"B8B27",200,8,7,15,"on",25.2,36,25.5,36,0.137,2,2,13.7409396,0.341836735,0.343320236,0,194,67,39,67,233,82.5,"Yes",0.685156971
"B8B27",200,8,10,20,"on",25.3,38.1,25.6,38.1,0.137,2,2,11.9810101,0.10402494,0.397184018,3,6,240,51,243,57,210,"Yes",0.501208958
"B9B1",0,9,7,15,"on",25.4,36,25.5,36,0.33,5,1,16.10416107,0.30994898,"NA",0,10,100,190,100,200,97.5,"Yes",0.30994898
"B9B1",0,9,7,25,"Recovery",25.5,29,25.6,29,0.33,5,1,19.29090909,0.420068027,"NA",9,7,154,130,163,137,135,"Yes",0.420068027
"B9B1",0,9,10,20,"on",25.6,34,25.6,34,0.33,5,1,9.682464646,0.235544218,"NA",0,9,59,232,59,241,52.5,"Yes",0.235544218
"B9B1",0,9,10,30,"Recovery",25.7,38.1,25.6,38.1,0.33,5,1,12.07555556,0.10175737,"NA",0,3,9,288,9,291,7.5,"Yes",0.10175737
"B9B10",200,9,7,15,"on",25.2,29,25.6,29,0.303,3,1,22.3504698,0.637755102,"NA",0,156,62,82,62,238,60,"Yes",0.637755102
"B9B10",200,9,7,25,"Recovery",25.4,30,25.6,30,0.303,3,1,26.41414141,0.486678004,"NA",11,11,180,98,191,109,97.5,"Yes",0.486678004
"B9B10",200,9,10,30,"Recovery",25.5,38.1,25.6,38.1,0.303,3,1,11.3359596,0.408446712,"NA",4,10,86,200,90,210,60,"Yes",0.408446712
"B9B12",200,9,7,15,"on",25.6,36,25.5,36,0.18,3,2,29.55020134,0.321428571,0.040766208,0,9,81,210,81,219,30,"Yes",0.362194779
"B9B12",200,9,7,25,"Recovery",25.2,29,25.6,29,0.18,3,2,18.26767677,0.407596372,0.423706614,0,1,0,299,0,300,0,"No",0.831302986
"B9B12",200,9,10,20,"on",25.3,30,25.6,30,0.18,3,2,22.07434343,0.552721088,0.347740668,0,1,0,299,0,300,0,"No",0.900461756
"B9B12",200,9,10,30,"Recovery",25.6,38.1,25.6,38.1,0.18,3,2,22.53252525,0.469671202,0.51702685,0,300,0,0,0,300,0,"No",0.986698052
"B9B14",200,9,7,25,"Recovery",25.2,29,25.6,29,0.274,3,1,7.947474747,0.360827664,"NA",4,4,273,19,277,23,120,"Yes",0.360827664
"B9B14",200,9,10,30,"Recovery",25,30,25.6,30,0.274,3,1,19.83353535,0.546768707,"NA",0,300,0,0,0,300,0,"No",0.546768707
"B9B16",200,9,7,15,"on",25.3,36,25.5,36,0.182,3,1,13.12308725,0.420493197,"NA",0,300,0,0,0,300,0,"No",0.420493197
"B9B16",200,9,10,20,"on",25.4,38.1,25.6,38.1,0.182,3,1,24.28080808,0.334183673,"NA",0,300,0,0,0,300,0,"No",0.334183673
"B9B17",200,9,7,15,"on",25.2,29,25.6,29,0.376,3,2,14.3704698,0.445153061,0.078094303,0,91,61,148,61,239,60,"Yes",0.523247364
"B9B17",200,9,7,25,"Recovery",25,38.1,25.6,38.1,0.376,3,2,9.493939394,0.435090703,0.138179437,0,300,0,0,0,300,0,"No",0.57327014
"B9B18",200,9,7,15,"on",25.1,36,25.5,36,0.202,3,2,22.38187919,0.508078231,0.029960707,23,9,250,18,273,27,232.5,"Yes",0.538038938
"B9B18",200,9,7,25,"Recovery",25.4,29,25.6,29,0.202,3,2,6.882222222,0.275226758,0.145055665,0,1,0,299,0,300,0,"No",0.420282423
"B9B18",200,9,10,20,"on",25.4,38.1,25.6,38.1,0.202,3,2,20.45757576,0.932823129,0.203339882,0,7,243,50,243,57,225,"Yes",1.136163011
"B9B19",200,9,7,15,"on",25.2,29,25.6,29,0.266,2,1,16.52308725,0.356717687,"NA",6,12,186,96,192,108,180,"Yes",0.356717687
"B9B19",200,9,7,25,"Recovery",25.3,30,25.6,30,0.266,2,1,35.41212121,0.35515873,"NA",0,13,186,101,186,114,150,"Yes",0.35515873
"B9B19",200,9,10,30,"Recovery",25.2,38.1,25.6,38.1,0.266,2,1,15.68686869,0.54138322,"NA",9,3,0,288,9,291,0,"Yes",0.54138322
"B9B2",0,9,7,15,"on",25.1,36,25.5,36,0.284,5,1,5.782684564,0.263180272,"NA",0,11,64,225,64,236,60,"Yes",0.263180272
"B9B2",0,9,7,25,"Recovery",25,29,25.6,29,0.284,5,1,17.77737374,0.466269841,"NA",8,3,126,163,134,166,195,"Yes",0.466269841
"B9B2",0,9,10,20,"on",25.3,34,25.6,34,0.284,5,1,11.86484848,0.350907032,"NA",0,9,126,165,126,174,67.5,"Yes",0.350907032
"B9B2",0,9,10,30,"Recovery",25,38.1,25.6,38.1,0.284,5,1,12.09717172,0.380385487,"NA",6,7,283,4,289,11,210,"Yes",0.380385487
"B9B20",200,9,7,25,"Recovery",25,29,25.6,29,0.245,2,1,22.95818182,0.521258503,"NA",0,5,17,278,17,283,15,"Yes",0.521258503
"B9B20",200,9,10,30,"Recovery",25.1,30,25.6,30,0.245,2,1,9.174949495,0.357426304,"NA",0,3,290,7,290,10,150,"Yes",0.357426304
"B9B24",0,9,7,25,"Recovery",25.2,29,25.6,31,0.255,2,1,19.27676768,0.152777778,"NA",0,300,0,0,0,300,0,"No",0.152777778
"B9B24",0,9,10,30,"Recovery",25.3,34,25.6,34,0.255,2,1,19.46525253,0.21031746,"NA",0,1,0,299,0,300,0,"No",0.21031746
"B9B25",200,9,10,30,"Recovery",25.2,30,25.6,29,0.231,2,1,17.10868687,0.474489796,"NA",0,4,53,243,53,247,75,"Yes",0.474489796
"B9B26",200,9,10,30,"Recovery",25.4,30,25.6,30,0.287,2,1,8.125858586,0.279195011,"NA",0,3,9,288,9,291,7.5,"Yes",0.279195011
"B9B3",0,9,7,15,"on",25.2,36,25.5,36,0.27,5,2,14.3957047,0.528486395,0.474459725,4,8,201,87,205,95,157.5,"Yes",1.00294612
"B9B3",0,9,7,25,"Recovery",25,29,25.6,33.2,0.27,5,2,8.613535354,0.361678004,0.350687623,3,3,0,294,3,297,0,"Yes",0.712365627
"B9B3",0,9,10,20,"on",25.1,34,25.6,34,0.27,5,2,14.26327273,0.444160995,0.250491159,0,3,4,293,4,296,7.5,"Yes",0.694652154
"B9B3",0,9,10,30,"Recovery",25.3,38.1,25.6,38.1,0.27,5,2,22.2620202,0.032029479,0.236411264,0,300,0,0,0,300,0,"No",0.268440743
"B9B6",200,9,10,30,"Recovery",25.2,30,25.6,29.8,0.179,5,1,13.11030303,0.535714286,"NA",0,146,109,45,109,191,67.5,"Yes",0.535714286
"B9B7",200,9,7,15,"on",25.1,36,25.5,36,0.265,5,2,22.91100671,0.471513605,0.070726916,2,16,229,53,231,69,112.5,"Yes",0.542240521
"B9B7",200,9,10,20,"on",25,38.1,25.6,38.1,0.265,5,2,20.78001018,0.869614515,0.586116572,6,14,135,145,141,159,120,"Yes",1.455731087
"B9B8",200,9,7,25,"Recovery",25.4,29,25.6,29,0.259,5,2,23.9969697,0.465419501,0.518009168,0,300,0,0,0,300,0,"No",0.983428669
"B9B8",200,9,10,30,"Recovery",25.6,30,25.6,30,0.259,5,2,18.04040404,0.592687075,0.318925999,0,0,0,300,0,300,0,"Yes",0.911613074
